mens,3/14/21,0,1,0.389351978,0.170405867,0.059145727,0.017489635,0.006001457,0.001891068,1,183,Syracuse,83.03,Midwest,11
mens,3/14/21,1,1,0.459229747,0.208873305,0.080425201,0.032835298,0.008651133,0.002948593,1,127,Michigan State/UCLA,82.87,East,11
mens,3/14/21,0,1,0.400418685,0.120238166,0.052837921,0.021489932,0.005395211,0.00176367,1,179,St. Bonaventure,82.86,East,9
mens,3/14/21,0,1,0.568346948,0.065449478,0.027232072,0.010610468,0.00456894,0.001538493,1,201,Oklahoma,83.41,West,8
mens,3/14/21,0,1,0.329172149,0.142082178,0.051800632,0.014467386,0.004511703,0.001352258,1,328,Utah State,82.37,South,11
mens,3/14/21,0,1,0.423640973,0.111317794,0.046694737,0.013023974,0.00424273,0.001273236,1,228,Clemson,82.36,Midwest,7
mens,3/14/21,0,1,0.385886928,0.092845833,0.036882628,0.007227715,0.002860358,0.000883832,1,2670,Virginia Commonwealth,81.94,West,10
mens,3/14/21,0,1,0.304903662,0.115181389,0.035230739,0.012627856,0.002767996,0.000805214,1,46,Georgetown,81.32,East,12
mens,3/14/21,0,1,0.420506158,0.108784986,0.040613646,0.01004187,0.002809106,0.000761309,1,259,Virginia Tech,81.2,South,10
mens,3/14/21,0,1,0.431653052,0.04141459,0.01521617,0.005274716,0.00205352,0.000624107,1,142,Missouri,81.84,West,9
mens,3/14/21,1,1,0.271618079,0.085509958,0.021826746,0.003653019,0.001286767,3.55E-04,1,2724,Wichita State/Drake,79.89,West,11
mens,3/14/21,0,1,0.241752486,0.075226475,0.021547684,0.004711139,0.001179916,0.000288591,1,2142,Colgate,79.74,South,14
mens,3/14/21,0,1,0.255616961,0.099746417,0.015477714,0.004533573,0.001163376,0.000279193,1,204,Oregon State,79.69,Midwest,12
mens,3/14/21,0,1,0.247716173,0.070806062,0.009272321,0.002570485,0.000561547,0.000120944,1,2737,Winthrop,78.41,South,12
mens,3/14/21,0,1,0.194940394,0.067114767,0.008721784,0.002403153,0.000521863,0.000111772,1,249,North Texas,78.37,South,13
mens,3/14/21,0,1,0.170766928,0.045540938,0.009498902,0.00244033,0.000378938,8.14E-05,1,2430,North Carolina-Greensboro,77.74,East,13
mens,3/14/21,0,1,0.181329542,0.043880213,0.004404212,0.001124037,0.00033475,7.80E-05,1,2540,UC-Santa Barbara,78.4,West,12
mens,3/14/21,0,1,0.154187767,0.038717519,0.007682763,0.001745949,0.00025106,5.03E-05,1,2000,Abilene Christian,77.04,East,14
mens,3/14/21,0,1,0.199953356,0.051271828,0.00573115,0.001273264,0.000251339,4.71E-05,1,2335,Liberty,76.98,Midwest,13
mens,3/14/21,0,1,0.135855409,0.033809316,0.003018664,0.000697016,0.000189903,4.05E-05,1,195,Ohio,77.51,West,13
mens,3/14/21,0,1,0.120677483,0.027926046,0.004373566,0.000443826,0.000103236,1.89E-05,1,331,Eastern Washington,76.07,West,14
mens,3/14/21,0,1,0.056035516,0.011540839,0.002098913,0.000177377,3.52E-05,5.52E-06,1,2253,Grand Canyon,74.71,West,15
mens,3/14/21,0,1,0.094455755,0.014362314,0.001750209,0.00019188,2.64E-05,3.53E-06,1,2413,Morehead State,73.72,Midwest,14
mens,3/14/21,0,1,0.055831727,0.011183881,0.001704564,0.000170758,2.08E-05,2.58E-06,1,198,Oral Roberts,73.26,South,15
mens,3/14/21,0,1,0.022158846,0.002826332,0.000467627,5.90E-05,6.78E-06,7.61E-07,1,2182,Drexel,72.43,Midwest,16
mens,3/14/21,0,1,0.047317661,0.005183613,0.00068101,8.11E-05,6.13E-06,6.79E-07,1,314,Iona,71.81,East,15
mens,3/14/21,0,1,0.038041569,0.005260792,0.00065898,5.51E-05,5.87E-06,6.13E-07,1,325,Cleveland State,71.8,Midwest,15
mens,3/14/21,0,1,0.018323273,0.001298004,0.00016901,1.90E-05,1.72E-06,1.61E-07,1,42,Hartford,70.93,South,16
mens,3/14/21,1,1,0.010624914,0.001391311,1.31E-04,1.25E-05,1.52E-06,1.50E-07,1,2026,Appalachian State/Norfolk State,70.28,West,16
mens,3/14/21,1,1,0.031534085,0.002926041,0.000288132,2.80E-05,1.65E-06,1.43E-07,1,116,Mount St. Mary's,68.91,East,16
